full_path,file_size_bytes
.gitignore,90
AndroidManifest.xml.bakup,2385
package-lock.json,20007
package.json,134
.vscode\settings.json,29
mobile\.env,1080
mobile\.gitignore,440
mobile\app.config.js,1909
mobile\App.tsx,5489
mobile\eas.json,383
mobile\google-services.json,669
mobile\index.ts,307
mobile\package-lock.json,410272
mobile\package.json,1282
mobile\tsconfig.json,85
public\.gitignore,9
public\index.html,4482
public\vercel.json,83
scripts\.env.local,300
scripts\.gitignore,25
scripts\createUsers.js,2804
scripts\package-lock.json,29925
scripts\package.json,352
public\.vercel\project.json,116
public\.vercel\README.txt,520
mobile\.vscode\extensions.json,50
mobile\.vscode\settings.json,390
mobile\assets\adaptive-icon.png,17547
mobile\assets\favicon.png,1466
mobile\assets\icon.png,22380
mobile\assets\logo.png,1428499
mobile\assets\splash-icon.png,17547
mobile\docs\BISHVIL_PROJECT_DOC_MAIN,7501
mobile\docs\BISHVIL_SPEC.md,2624
mobile\docs\compile.txt,329
mobile\docs\continue_chat.yml,442
mobile\docs\DECISIONS.md,1040
mobile\docs\files_list.csv,0
mobile\docs\project_tree.py,1208
mobile\docs\STATUS.md,8228
mobile\docs\TODO-Plan.md,2595
mobile\supabase\config.toml,1020
mobile\supabase\.temp\cli-latest,7
mobile\supabase\.temp\gotrue-version,8
mobile\supabase\.temp\pooler-url,97
mobile\supabase\.temp\postgres-version,10
mobile\supabase\.temp\project-ref,20
mobile\supabase\.temp\rest-version,5
mobile\supabase\.temp\storage-migration,31
mobile\supabase\.temp\storage-version,7
mobile\supabase\functions\process-ride-event\.npmrc,221
mobile\supabase\functions\process-ride-event\deno.json,20
mobile\supabase\functions\process-ride-event\index.ts,5834
mobile\supabase\functions\send-notification\deno.json,17
mobile\supabase\functions\send-notification\index.ts,3175
mobile\src\app\Home.tsx,3699
mobile\src\components\IsraelHikingMapView.tsx,3876
mobile\src\components\MapPickerModal.tsx,6850
mobile\src\components\ShareRideButton.tsx,909
mobile\src\hooks\useNotifications.ts,1653
mobile\src\i18n\en.json,9386
mobile\src\i18n\he.json,11028
mobile\src\i18n\index.ts,1938
mobile\src\lib\datetime.ts,486
mobile\src\lib\deepLinking.ts,834
mobile\src\lib\mapbox.ts,1197
mobile\src\lib\notificationHelpers.ts,3784
mobile\src\lib\notifications.ts,5415
mobile\src\lib\preferences.ts,889
mobile\src\lib\profile.ts,2289
mobile\src\lib\rides.ts,14022
mobile\src\lib\rtl.ts,237
mobile\src\lib\supabase.ts,726
mobile\src\theme\paperTheme.ts,680
mobile\src\theme\tokens.ts,500
mobile\src\app\auth\AuthScreen.tsx,776
mobile\src\app\auth\ForgotPasswordScreen.tsx,4533
mobile\src\app\auth\LoginScreen.tsx,5319
mobile\src\app\auth\README.md,1018
mobile\src\app\auth\RequestOtp.tsx,3494
mobile\src\app\auth\VerifyOtp.tsx,2353
mobile\src\app\navigation\AppNavigator.tsx,5903
mobile\src\app\navigation\AuthGate.tsx,3761
mobile\src\app\navigation\linking.ts,744
mobile\src\app\screens\CreateRideScreen.tsx,465
mobile\src\app\screens\FeedScreen.tsx,13018
mobile\src\app\screens\MyRidesScreen.tsx,7869
mobile\src\app\screens\ProfileScreen.tsx,11345
mobile\src\app\screens\RideDetailsScreen.tsx,15716
mobile\src\app\screens\SettingsScreen.tsx,2064
mobile\src\app\state\AppSettingsContext.tsx,1815
mobile\src\app\screens\createRide\createRideTypes.ts,1613
mobile\src\app\screens\createRide\CreateRideWizard.tsx,6180
mobile\src\app\screens\createRide\steps\StepDetails.tsx,2732
mobile\src\app\screens\createRide\steps\StepGroup.tsx,2206
mobile\src\app\screens\createRide\steps\StepReview.tsx,4171
mobile\src\app\screens\createRide\steps\StepWhen.tsx,5946
mobile\src\app\screens\createRide\steps\StepWhere.tsx,3937
